,userid,truth
0,1a698d93874644625d83a76b206c7aa3,0
1,b7200193802bde3769f4daa371b5305b,0
2,7ffb758291340303c2162fcee25e2780,0
3,e309e9e2516824370310661c919dd5d8,0
4,b523abc590889dfaf69a1c8470ef314d,0
5,0d5bc439846845ca0282d30f26b92eee,0
6,5a079a4ef5989015391fbb1b2ebc5145,0
7,f558a21dd8e02f2f7d4e5d5c3ea24195,0
8,18e97b887f9f73ebfc07e87e6f5748d8,0
9,05637e07406ea8532afc02fb024f9301,0
10,4ce8e0e81ba985fd28cea7cc0c578ef4,0
11,f46ab3d2949d86b20afc5de5223370bd,0
12,7f611faa4c6f261cf09f06bf04031bf5,0
13,e9016dfcf52be3d6cb7ef3b90812bc60,0
14,64a391a27ac7ff3b5dc9d51182fe4ceb,0
15,4bfcb52ec1961cb695e6facb6f02a99f,0
16,a674abae1b9f6875e88aab47281feee0,0
17,295f7913f5238dc9c0c341d6d74437ef,0
18,fa5be6e6c139255df5fabafa5812a062,0
19,2ed31d51508fbfa1416c55508ab799ae,0
20,aff0f4c434bf985b64c6ca051cdbe886,0
21,49429290b9c03e657f6038884b0278ef,0
22,ad67ab8fb7fc94a737bced7f92699801,0
23,9901087f781c97976d8af765bb14f80e,0
24,8930788ee9b491e35b53d55f688c829b,0
25,55225a39f4d2affd7494625a26f7dab2,0
26,31cf254cc1a3902a37a6da8312df4f34,0
27,0e4a0376e41eb7d90b28cd08cdb4a844,0
28,b335bf6f5f8eda9979c489f28c3f48bc,0
29,6d76e63dae6216b762bfa67034586663,0
30,55004f65c53197a646d25890ac99390f,0
31,e8499000a6f5e3845ee4d99803704812,0
32,420d42a731219b12356434547a67eee1,0
33,e6204582e8bf04a62fbde859631c03c5,0
34,7febf4c0b4c1d6f07be4caeb75e2250c,0
35,eb011ed1867f1d2998060514d0812fe9,0
36,3ceae5710cb0e6131842a3ad9b3ed5de,0
37,dd7364fed881e5ecba9b0d2ec954384b,0
38,ae006f842c3d2bfcd587dc62ae52a9f0,0
39,8dd7929234ef21468bdb8fdbd2d411a1,0
40,8e4e83695f93d385b31a2e50eb595085,0
41,a802b5de3017f496053306f6d8be96b9,0
42,a1033e16a58d5716cd6af3088aafe6fc,0
43,42c8836203a6a63c4fa22ea2178ba921,0
44,94f63650311828db7204124ac0c7e2d9,0
45,26d6b9b7ea67c30f8c6c036b536d1d5c,0
46,8f1c56571cd45149298c92ce5d0bdd01,0
47,bf8e829c0f62af2f3463064247bd958e,0
48,4adb592ec058997b0b2ce078b56693ad,0
49,971739a1bddc1bb5af293780dcbf2fd2,0
50,7e0567224eccdc6df3413468320c3037,0
51,017dda89bbe1c2eac6fa75596b6a80f9,0
52,461a5ba9ae0a8bb122bef9e6874f5359,0
53,9d20fcf917f4a4ab258eecc16c1f22e4,0
54,34e18cf8677b8314d44e5920c7c782c8,0
55,d5b5ec610c61c3ab48c38e554c0b3d5a,0
56,09243489278fefacecb071266d5786d3,0
57,705a2897e2941ab1e325ea80d2db9454,0
58,e630dc1bc8689950756686cf8e98d40e,0
59,6a98247ce61e220044aca984feda1748,0
60,730bf4b2f785c157b463084cd774a550,0
61,46fa926d8095dabf75c2f834f999ce2d,0
62,59cf4b5e71a135390f900eadd47a0602,0
63,307665c82a5b2fd41acff99f81797fa1,0
64,49ad53dd346c5212507b9c477eb53c03,0
65,93a3150a057d6370dd9523893ae6350d,0
66,e631eaccaa8f1834e3637c7235334b0f,0
67,50d64f198ffd8ebae3c807dde67cbfc9,0
68,e6bb7dfe02b95ed3c147e805b766a668,0
69,fc88d965895e24ffd33ff9502dc514dd,0
70,3c475c0d33a358873b88ed845e5e3039,0
71,9b1797f34d009b6386823678a3af779a,0
72,88cf4c881e19ba3a02c4e84521db65cc,0
73,3513fd8fef887f0569151f9ce534acde,0
74,76933bc2ed106b7c9a31019b7552a497,0
75,9feeee31ecafcc67fe5b3ba58f263c25,0
76,d668557dd589b71c9bda2c5ab2640f46,0
77,59d66379e5c9b4a089c7d31e916a4c31,0
78,a8e9707dc9d36def45ff551169c6a08b,0
79,f1340d126e07a1ed062faabd917cbc8e,0
80,0a15953f63e4f4ddd8ba43680b74bcc1,0
81,fcbf05edac41e047fdb8d721065ec41f,0
82,ca3d3b571a4f77d512a95afc96a27a4f,0
83,f3e5358134f444eb81221292b36b8e43,0
84,6939c1bcf2049fc190824a50dfc3dbbd,0
85,0af3ad19d2571df4cbca1948aba1019e,0
86,0035a3060d075506f5b9b978a910aa1f,0
87,f435f5374a2f0e1554863203f33477ba,0
88,f57200aa111b8f2c26ed8d3fed2d7ea3,0
89,0619b86cbc76d49467e11abc75e87577,0
90,bea28ee048c625c025e5955c2c03ecc1,0
91,73f77721bb14a116951e65daa1bc1d4a,0
92,3394b16b88fdf002c2fcaf68e6dde9e3,0
93,4b0b48d4eb6dc35c2ae12f32e8609092,0
94,4c4a40070a6976a7b122e721b492b135,0
95,cf3ca531bb48f1f4aa47460ad925d3d0,0
96,20485577456acd57453192424391aae3,0
97,8defff9045e2b356100be0f13db575d5,0
98,3039d2d4e419113e7e56136719ec8cab,0
99,d81d5b91c4fcd6eacdb3b120d8fc3c51,0
100,0be5629563e9fc50285e87303cd1d69d,1
101,879a18d0695eef3d0bd1d691d1404eb4,1
102,a0e9166d4ec462189d43fbab37c6e1c6,1
103,00c1418fce0e39063eee22ec3e5179ec,1
104,d2b61a2d9c94abe26d43df5ca6d86bd1,1
105,0fab59fda6ff79ea1fea239e07549d58,1
106,e530393548f20c56776bc27ae046e00c,1
107,c67918dd9d3d9f271faf2ddc2622e1ce,1
108,9f22eaf2ebebccca9f6ae4cf5ce4c4ea,1
109,f1e3909ba33e6fa7d1be306a54372683,1
110,941b247a51c8afb4bf29d68fe80a94cc,1
111,2d61e7b93f988b3747bc50a8cea4de88,1
112,2b46328a444365033d4522cf9a0b1a31,1
113,c0a3be27e32c6ad08670e0f2467e0e4d,1
114,c2b7483d4f86610b7230ba2bf090bfbf,1
115,b82c9e4dbedde6c5a29b9bb9fe0e5550,1
116,c48428ff4eb8b80656633d11d517390b,1
117,b748036830a9cdedcc5df90060a00d3e,1
118,47fb97d3f4972fe326ec8f20d0b32004,1
119,e54a7c0617f45cf38ac0bff992a416e9,1
120,4304a614d32b50110dfd1b5ba3b80997,1
121,6291130776b4cab72300d22de8523a1f,1
122,6e3b4f88ca38d04437d315e3ec6e691f,1
123,84d119b97f2021e0aedd3a29befded9e,1
124,52bb592ba4afc50f0d5deb9261067aec,1
125,179e1711b154c1d5dc51113784ad8a6b,1
126,9ba85813abc8a8e5ba071d33a9a619a5,1
127,54633fd7ffbc02a7760ef06bf224f5ef,1
128,409136cf62565da8a3fa385803dad035,1
129,752b6da72c1f974110a617bd120f2f3c,1
130,b1cc79d04a528350ead3b581b2ed0448,1
131,77c1ed6e270c9190449749576d2836e9,1
132,da8d566ba2356bc13a90f7275b53c061,1
133,9de5c8845df952929ab20ff25ded25c3,1
134,25db6e8e1673898d740e7fe89575ee70,1
135,78fc78e23ce6bcb8adff23f1eb536e11,1
136,e171cf0b048f2f96653b6a227cd28c54,1
137,07ae51045380144ff1e887ce150153b6,1
138,fa1a735295b654d2fceeead34dd71d96,1
139,7775117dbeb75838fbb7a21d5bf56eac,1
